igae,fecha
60.407690819242,1993/01
61.022521020868,1993/02
63.943249293879,1993/03
61.865983883571,1993/04
63.612899695144,1993/05
62.882587364069,1993/06
62.797953351203,1993/07
62.027886313568,1993/08
62.018336896968,1993/09
62.834801241821,1993/10
63.621770969232,1993/11
66.121192715212,1993/12
63.029267953796,1994/01
62.733155820473,1994/02
65.790274467182,1994/03
65.891716022214,1994/04
66.858802245091,1994/05
66.6357908952,1994/06
64.702062247039,1994/07
65.796343491466,1994/08
65.764774540812,1994/09
66.730685010628,1994/10
67.846874133996,1994/11
68.067440455071,1994/12
65.102336180043,1995/01
60.294189751093,1995/02
62.929865372101,1995/03
59.239087182371,1995/04
61.176774489047,1995/05
61.082341630565,1995/06
59.779169669397,1995/07
61.068204293234,1995/08
60.84771984666,1995/09
60.218243103562,1995/10
63.060199149862,1995/11
65.413458772418,1995/12
64.597359119339,1996/01
63.250333607924,1996/02
65.004354337497,1996/03
63.82201978852,1996/04
66.568958771069,1996/05
65.578166612952,1996/06
65.912230642218,1996/07
65.36457332793,1996/08
65.037744944594,1996/09
67.824639552878,1996/10
68.559041761049,1996/11
69.268451235607,1996/12
67.922263439166,1997/01
66.015718554799,1997/02
67.088713447211,1997/03
70.189387302951,1997/04
71.25363156771,1997/05
70.717574453269,1997/06
70.483901562805,1997/07
70.028450745778,1997/08
70.751585008357,1997/09
73.237279066162,1997/10
72.757892633896,1997/11
73.780438726262,1997/12
72.281250603879,1998/01
71.267640014275,1998/02
75.307513111329,1998/03
72.952375796435,1998/04
75.138015135611,1998/05
74.645187396916,1998/06
74.614461827512,1998/07
73.479249701409,1998/08
73.767316979139,1998/09
74.464179481168,1998/10
74.443440095522,1998/11
75.677351733417,1998/12
74.283806910432,1999/01
72.70940154791,1999/02
76.992108498962,1999/03
74.329227400544,1999/04
76.923041475608,1999/05
76.556745093623,1999/06
76.312624802,1999/07
75.670013768376,1999/08
76.247752705219,1999/09
76.454654561831,1999/10
77.670132087576,1999/11
78.053468532842,1999/12
77.930028666534,2000/01
77.3673160057,2000/02
80.357950047433,2000/03
77.007563789018,2000/04
82.343305133661,2000/05
81.541544947092,2000/06
79.6297256443,2000/07
81.190741041204,2000/08
80.164872641805,2000/09
80.809584579723,2000/10
