fecha,inpc_2018
1969/01,0.01159484238536
1969/02,0.011636457741601002
1969/03,0.011647943020915
1969/04,0.011679513291062999
1969/05,0.011679513291062999
1969/06,0.011721133828656001
1969/07,0.011765624389986998
1969/08,0.011778544681171002
1969/09,0.011889050989391999
1969/10,0.012013912601418002
1969/11,0.012015347613288001
1969/12,0.012105763749323999
1970/01,0.012197614897228998
1970/02,0.01219617988536
1970/03,0.01223206037322
1970/04,0.012247845508294
1970/05,0.012273680910061003
1970/06,0.012348311911022
1970/07,0.01240858760818
1970/08,0.012465993280846
1970/09,0.012496133719725001
1970/10,0.012500438756085
1970/11,0.012567894695443997
1970/12,0.012674095966554
1971/01,0.01279895757858
1971/02,0.012852058214135
1971/03,0.012900853812578997
1971/04,0.012966874739317
1971/05,0.012994145153705
1971/06,0.013052985838241002
1971/07,0.013042940752148999
1971/08,0.013162057133842
1971/09,0.013205112683303998
1971/10,0.013218032974488002
1971/11,0.013239558159293998
1971/12,0.013302709061542
1972/01,0.013361549746078002
1972/02,0.013403170283671
1972/03,0.013476366272012
1972/04,0.013561042358315
1972/05,0.013588307592103001
1972/06,0.013688768814232
1972/07,0.013740439617764999
1972/08,0.013830855753801002
1972/09,0.013894001475449
1972/10,0.013904046561542
1972/11,0.013994462697578
1972/12,0.014041828464751
1973/01,0.0142456209335
1973/02,0.014363307483172
1973/03,0.014489604107068002
1973/04,0.014719231977583
1973/05,0.014875669040357
1973/06,0.014997655446540999
1973/07,0.015382285367961
1973/08,0.015629138566771002
1973/09,0.016000848196256
1973/10,0.016206080857473
1973/11,0.01640557346971
1973/12,0.01704279145757
1974/01,0.017652744212393
1974/02,0.018051724256265
1974/03,0.018190941171343997
1974/04,0.018437789189555
1974/05,0.018582746153615
1974/06,0.018766448450176998
1974/07,0.019037696858285
1974/08,0.019238624482391
1974/09,0.019456772254943
1974/10,0.019842832007633
1974/11,0.020393944077168
1974/12,0.020553251164433
1975/01,0.020815889498317003
1975/02,0.020930700842898997
1975/03,0.021062737516527
1975/04,0.021240699763356997
1975/05,0.021524868462648
1975/06,0.021890838043152002
1975/07,0.022065930265490998
1975/08,0.022256812804255
1975/09,0.022418984735411
1975/10,0.022533801260592998
1975/11,0.022691673335988
1975/12,0.022876810644419997
1976/01,0.023318846237755004
1976/02,0.023755141782107997
1976/03,0.023987639677114
1976/04,0.024155556838602
1976/05,0.024324909011959998
1976/06,0.024422500208847002
1976/07,0.024629167882685
1976/08,0.024864535802933
1976/09,0.025712731681590998
1976/10,0.027160830049132
1976/11,0.028387910619628996
1976/12,0.02909975960845
1977/01,0.030026891525182002
1977/02,0.03068994491556
1977/03,0.031225266669421
1977/04,0.031697442701635
1977/05,0.031975866170593
1977/06,0.03236767115286399
1977/07,0.032733645913967
1977/08,0.033405309377817
1977/09,0.033998041984945
1977/10,0.034257810294339
1977/11,0.034632389948313996
1977/12,0.035111741042129996
1978/01,0.035892480982932004
1978/02,0.036407712564607
1978/03,0.036786597255694
1978/04,0.03719562756626
1978/05,0.037560162134142996
1978/06,0.038076828728439
1978/07,0.038722661971122
1978/08,0.039108726903660004
1978/09,0.039555067534107
1978/10,0.040034418627922
1978/11,0.040446313782379
1978/12,0.040789323166206
1979/01,0.042237421533746
1979/02,0.042844504263327
1979/03,0.043425751591141
1979/04,0.043814686549672
1979/05,0.044388763996484
1979/06,0.04488103020088299
1979/07,0.045424962028217
1979/08,0.046112415808492006
1979/09,0.046677878001232
1979/10,0.047493063416521
1979/11,0.04810445118396499
1979/12,0.048955511907266
1980/01,0.051342222289501
1980/02,0.05252911733502599
1980/03,0.053609811109442004
1980/04,0.054546982931667
1980/05,0.055436799348669005
1980/06,0.056536148282649
1980/07,0.058114848311196995
1980/08,0.059318963504417
1980/09,0.059977717037532005
1980/10,0.060886183433499996
1980/11,0.061942481999369005
1980/12,0.063567107601118
1981/01,0.06561511363663701
1981/02,0.067226824128553
1981/03,0.06866487222865
1981/04,0.070213436998918
1981/05,0.071275470432418
1981/06,0.07227148812053
1981/07,0.07354449426498
1981/08,0.07506004857112798
1981/09,0.076456481314983
1981/10,0.078152867893203
1981/11,0.07965693692078901
1981/12,0.081801099141325
1982/01,0.085865535761614
1982/02,0.08923965375848901
1982/03,0.09249895004883099
1982/04,0.097512043769908
1982/05,0.10299300848683801
1982/06,0.107954431404381
1982/07,0.113517202183875
1982/08,0.126255878883947
1982/09,0.132995499622874
1982/10,0.139890117231354
1982/11,0.146962697086664
1982/12,0.162656416386952
1983/01,0.18035508617404897
1983/02,0.190033959196015
1983/03,0.19923204611229603
1983/04,0.211845861201845
1983/05,0.22103390303203305
1983/06,0.22940388942169
1983/07,0.240746133378659
1983/08,0.250090607091021
1983/09,0.257787495004958
1983/10,0.26634117851057804
1983/11,0.28198323736778097
1983/12,0.294047380580263
1984/01,0.312727717931516
1984/02,0.329232317610734
1984/03,0.34330428133376395
1984/04,0.358155549984224
1984/05,0.3700316858630329
1984/06,0.38342337604799004
1984/07,0.39599270575605494
1984/08,0.40724883861334793
1984/09,0.41938043776519
1984/10,0.43403365399663396
1984/11,0.448929413209177
1984/12,0.46799581549371994
1985/01,0.502711446516467
1985/02,0.523596221785414
1985/03,0.543885399603342
1985/04,0.560621062165695
1985/05,0.573902240862582
1985/06,0.588275593431847
1985/07,0.608762823669541
1985/08,0.635376851866098
1985/09,0.6607523142135949
1985/10,0.6858522231166241
1985/11,0.7174951249894829
1985/12,0.766340130588527
1986/01,0.8340922313848491
1986/02,0.8711744774377971
1986/03,0.9116667167941279
1986/04,0.95926311145802
1986/05,1.01257009870861
